"id","country_code","postCode","point","note","zone1_id","zone2_id","names","slugs","languages","mains"
"1","FR","01000","POINT(5.22550 46.20483)","42333","22","23","Bourg-en-Bresse","bourg-en-bresse","fr","0"
"2","FR","01000","POINT(5.18994 46.20244)","5187","22","23","Saint-Denis-lès-Bourg","saint-denis-les-bourg","fr","0"
"3","FR","01090","POINT(4.75884 46.08075)","3786","22","23","Montmerle-sur-Saône","montmerle-sur-saone","fr","0"
"4","FR","01090","POINT(4.77970 46.10869)","1208","22","23","Guéreins","guereins","fr","0"
"5","FR","01090","POINT(4.80869 46.07366)","1153","22","23","Francheleins","francheleins","fr","0"
"6","FR","01090","POINT(4.79657 46.09641)","1074","22","23","Montceaux","montceaux","fr","0"
"7","FR","01090","POINT(4.78628 46.11914)","550","22","23","Genouilleux","genouilleux","fr","0"
"8","FR","01090","POINT(4.78248 46.06351)","390","22","23","Lurcy","lurcy","fr","0"
"9","FR","01100","POINT(5.65584 46.25749)","24247","22","23","Oyonnax","oyonnax","fr","0"
"10","FR","01100","POINT(5.62807 46.24172)","3677","22","23","Bellignat","bellignat","fr","0"
"11","FR","01100","POINT(5.67720 46.29274)","3607","22","23","Arbent","arbent","fr","0"
"12","FR","01100","POINT(5.61005 46.20872)","1575","22","23","Martignat","martignat","fr","0"
"13","FR","01100","POINT(5.65818 46.20739)","1366","22","23","Apremont","apremont-fr-01100","fr","0"
"14","FR","01100","POINT(5.60736 46.22147)","1115","22","23","Groissiat","groissiat","fr","0"
"15","FR","01100","POINT(5.61716 46.25573)","901","22","23","Géovreisset","geovreisset","fr","0"
"16","FR","01100","POINT(5.62831 46.27170)","302","22","23","Veyziat","veyziat","fr","0"
"17","FR","01110","POINT(5.60255 45.97661)","4259","22","23","Hauteville-Lompnes","hauteville-lompnes","fr","0"
"18","FR","01110","POINT(5.61253 45.95405)","902","22","23","Cormaranche-en-Bugey","cormaranche-en-bugey","fr","0"
"19","FR","01110","POINT(5.60615 46.06079)","529","22","23","Brénod","brenod","fr","0"
"20","FR","01110","POINT(5.59713 46.01727)","451","22","23","Champdor","champdor","fr","0"
"21","FR","01110","POINT(5.59698 45.89358)","314","22","23","Thézillieu","thezillieu","fr","0"
"22","FR","01110","POINT(5.50856 46.00335)","298","22","23","Aranc","aranc","fr","0"
"23","FR","01110","POINT(5.57491 46.03636)","208","22","23","Corcelles","corcelles-fr-01110","fr","0"
"24","FR","01110","POINT(5.49864 46.03035)","110","22","23","Corlier","corlier","fr","0"
"25","FR","01110","POINT(5.53389 45.90220)","77","22","23","Hostiaz","hostiaz","fr","0"
"26","FR","01110","POINT(5.57184 45.87409)","35","22","23","Prémillieu","premillieu","fr","0"
"27","FR","01120","POINT(5.05587 45.85129)","6690","22","23","Montluel","montluel","fr","0"
"28","FR","01120","POINT(5.07529 45.85074)","3979","22","23","Dagneux","dagneux","fr","0"
"29","FR","01120","POINT(5.03557 45.84162)","2814","22","23","La Boisse","la-boisse","fr","0"
"30","FR","01120","POINT(5.02141 45.81449)","1642","22","23","Thil","thil-fr-01120","fr","0"
"31","FR","01120","POINT(5.06386 45.82628)","1500","22","23","Niévroz","nievroz","fr","0"
"32","FR","01120","POINT(5.09185 45.88990)","763","22","23","Pizay","pizay","fr","0"
"33","FR","01120","POINT(5.05319 45.89370)","346","22","23","Sainte-Croix","sainte-croix-fr-01120","fr","0"
"34","FR","01120","POINT(5.05780 45.85190)","133","22","23","Cordieux","cordieux","fr","0"
"35","FR","01130","POINT(5.60715 46.15177)","3840","22","23","Nantua","nantua-fr-01130","fr","0"
"36","FR","01130","POINT(5.63386 46.14008)","698","22","23","Les Neyrolles","les-neyrolles","fr","0"
"37","FR","01130","POINT(5.73842 46.17809)","511","22","23","Saint-Germain-de-Joux","saint-germain-de-joux","fr","0"
"38","FR","01130","POINT(5.73829 46.21443)","455","22","23","Echallon","echallon","fr","0"
"39","FR","01130","POINT(5.69557 46.14461)","413","22","23","Le Poizat","le-poizat","fr","0"
"40","FR","01130","POINT(5.77789 46.25311)","310","22","23","Belleydoux","belleydoux","fr","0"
"41","FR","01130","POINT(5.68500 46.18314)","304","22","23","Charix","charix","fr","0"
"42","FR","01130","POINT(5.71330 46.15334)","232","22","23","Lalleyriat","lalleyriat","fr","0"
"43","FR","01130","POINT(5.77366 46.22574)","137","22","23","Giron","giron","fr","0"
"44","FR","01130","POINT(5.72787 46.19142)","98","22","23","Plagne","plagne-fr-01130","fr","0"
"45","FR","01140","POINT(4.81689 46.17746)","2629","22","23","Saint-Didier-sur-Chalaronne","saint-didier-sur-chalaronne","fr","0"
"46","FR","01140","POINT(4.80343 46.17279)","1484","22","23","Thoissey","thoissey","fr","0"
"47","FR","01140","POINT(4.81128 46.14008)","672","22","23","Mogneneins","mogneneins","fr","0"
"48","FR","01140","POINT(4.84084 46.20603)","643","22","23","Garnerans","garnerans","fr","0"
"49","FR","01140","POINT(4.88835 46.18981)","535","22","23","Illiat","illiat","fr","0"
"50","FR","01140","POINT(4.81639 46.12666)","356","22","23","Peyzieux-sur-Saône","peyzieux-sur-saone","fr","0"
"51","FR","01140","POINT(4.87095 46.11202)","95","22","23","Valeins","valeins","fr","0"
"52","FR","01140","POINT(4.86589 46.14773)","48","22","23","Saint-Etienne-sur-Chalaronne","saint-etienne-sur-chalaronne","fr","0"
"53","FR","01150","POINT(5.34694 45.90381)","6780","22","23","Lagnieu","lagnieu","fr","0"
"54","FR","01150","POINT(5.25425 45.89355)","1365","22","23","Chazey-sur-Ain","chazey-sur-ain","fr","0"
"55","FR","01150","POINT(5.29612 45.92291)","1207","22","23","Leyment","leyment","fr","0"
"56","FR","01150","POINT(5.35544 45.92837)","1117","22","23","Vaux-en-Bugey","vaux-en-bugey","fr","0"
"57","FR","01150","POINT(5.37213 45.88358)","1114","22","23","Saint-Sorlin-en-Bugey","saint-sorlin-en-bugey","fr","0"
"58","FR","01150","POINT(5.43457 45.84896)","1104","22","23","Villebois","villebois","fr","0"
"59","FR","01150","POINT(5.40696 45.85616)","1055","22","23","Sault-Brénaz","sault-brenaz","fr","0"
"60","FR","01150","POINT(5.24842 45.84905)","935","22","23","Blyes","blyes","fr","0"
"61","FR","01150","POINT(5.29176 45.83452)","889","22","23","Saint-Vulbas","saint-vulbas","fr","0"
"62","FR","01150","POINT(5.27759 45.89014)","796","22","23","Sainte-Julie","sainte-julie","fr","0"
"63","FR","01150","POINT(5.41688 45.87660)","256","22","23","Souclin","souclin","fr","0"
"64","FR","01160","POINT(5.33585 46.04905)","2532","22","23","Pont-d'Ain","pont-d-ain","fr","0"
"65","FR","01160","POINT(5.37130 46.08150)","1485","22","23","Neuville-sur-Ain","neuville-sur-ain","fr","0"
"66","FR","01160","POINT(5.28802 46.00358)","1420","22","23","Priay","priay","fr","0"
"67","FR","01160","POINT(5.31728 46.05932)","1112","22","23","Druillat","druillat","fr","0"
"68","FR","01160","POINT(5.31712 46.04075)","552","22","23","Varambon","varambon","fr","0"
"69","FR","01160","POINT(5.26115 46.11119)","312","22","23","La Tranclière","la-trancliere","fr","0"
"70","FR","01160","POINT(5.32820 46.10216)","165","22","23","Saint-Martin-du-Mont","saint-martin-du-mont-fr-01160","fr","0"
"71","FR","01170","POINT(6.05790 46.33219)","9544","22","23","Gex","gex","fr","0"
"72","FR","01170","POINT(6.06874 46.31847)","3336","22","23","Cessy","cessy","fr","0"
"73","FR","01170","POINT(6.01291 46.28097)","1736","22","23","Crozet","crozet","fr","0"
"74","FR","01170","POINT(6.07359 46.29756)","1561","22","23","Ségny","segny","fr","0"
"75","FR","01170","POINT(6.08848 46.34753)","527","22","23","Vesancy","vesancy","fr","0"
"76","FR","01170","POINT(5.99627 46.36625)","386","22","23","Mijoux","mijoux-fr-01170","fr","0"
"77","FR","01170","POINT(6.03958 46.30915)","97","22","23","Echenevex","echenevex","fr","0"
"78","FR","01170","POINT(6.04243 46.28196)","78","22","23","Chevry","chevry-fr-01170","fr","0"
"79","FR","01190","POINT(4.93780 46.43073)","2161","22","23","Pont-de-Vaux","pont-de-vaux","fr","0"
"80","FR","01190","POINT(4.99831 46.41505)","1404","22","23","Saint-Etienne-sur-Reyssouze","saint-etienne-sur-reyssouze","fr","0"
"81","FR","01190","POINT(4.97160 46.43889)","1097","22","23","Saint-Bénigne","saint-benigne","fr","0"
"82","FR","01190","POINT(4.92023 46.43196)","871","22","23","Reyssouze","reyssouze","fr","0"
"83","FR","01190","POINT(4.94770 46.37901)","835","22","23","Chevroux","chevroux-fr-01190","fr","0"
"84","FR","01190","POINT(4.93892 46.42000)","670","22","23","Gorrevod","gorrevod","fr","0"
"85","FR","01190","POINT(4.99119 46.42959)","664","22","23","Chavannes-sur-Reyssouze","chavannes-sur-reyssouze","fr","0"
"86","FR","01190","POINT(4.97992 46.49707)","646","22","23","Sermoyer","sermoyer","fr","0"
"87","FR","01190","POINT(4.91519 46.39218)","515","22","23","Ozan","ozan","fr","0"
"88","FR","01190","POINT(4.91058 46.40703)","491","22","23","Boz","boz","fr","0"
"89","FR","01190","POINT(4.96254 46.47007)","360","22","23","Arbigny","arbigny","fr","0"
"90","FR","01190","POINT(4.99615 46.38131)","169","22","23","Boissey","boissey-fr-01190","fr","0"
"91","FR","01200","POINT(5.82712 46.10784)","11821","22","23","Bellegarde-sur-Valserine","bellegarde-sur-valserine","fr","0"
"92","FR","01200","POINT(5.80010 46.14323)","3040","22","23","Châtillon-en-Michaille","chatillon-en-michaille","fr","0"
"93","FR","01200","POINT(5.83477 46.12487)","1036","22","23","Lancrans","lancrans","fr","0"
"94","FR","01200","POINT(5.77211 46.05810)","966","22","23","Injoux-Génissiat","injoux-genissiat","fr","0"
"95","FR","01200","POINT(5.85980 46.08011)","964","22","23","Eloise","eloise","fr","0"
"96","FR","01200","POINT(5.82300 46.14996)","536","22","23","Confort","confort","fr","0"
"97","FR","01200","POINT(5.88404 46.09840)","509","22","23","Léaz","leaz","fr","0"
"98","FR","01200","POINT(5.78403 46.07758)","446","22","23","Billiat","billiat","fr","0"
"99","FR","01200","POINT(5.86685 46.22241)","412","22","23","Chézery-Forens","chezery-forens-fr-01200","fr","0"
